product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod011,Cus016,Mark002,08-03-2019,1,1028,INR,08-03-2019,01-03-2019,2019,March,"19-Mar"
Prod011,Cus007,Mark004,12-04-2019,1,796,INR,12-04-2019,01-04-2019,2019,April,"19-Apr"
Prod011,Cus007,Mark004,03-06-2019,1,796,INR,03-06-2019,01-06-2019,2019,June,"19-Jun"
Prod011,Cus007,Mark004,17-06-2019,1,1593,INR,17-06-2019,01-06-2019,2019,June,"19-Jun"
Prod011,Cus007,Mark004,24-06-2019,1,796,INR,24-06-2019,01-06-2019,2019,June,"19-Jun"
Prod011,Cus011,Mark003,15-07-2019,1,611,INR,15-07-2019,01-07-2019,2019,July,"19-Jul"
Prod011,Cus016,Mark002,16-08-2019,1,1028,INR,16-08-2019,01-08-2019,2019,August,"19-Aug"
Prod011,Cus016,Mark002,27-09-2019,1,514,INR,27-09-2019,01-09-2019,2019,September,"19-Sep"
Prod011,Cus016,Mark002,04-10-2019,1,514,INR,04-10-2019,01-10-2019,2019,October,"19-Oct"
Prod011,Cus016,Mark002,18-10-2019,1,514,INR,18-10-2019,01-10-2019,2019,October,"19-Oct"
Prod011,Cus007,Mark004,21-10-2019,1,796,INR,21-10-2019,01-10-2019,2019,October,"19-Oct"
Prod011,Cus007,Mark004,25-10-2019,1,796,INR,25-10-2019,01-10-2019,2019,October,"19-Oct"
Prod011,Cus016,Mark002,01-11-2019,1,514,INR,01-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus007,Mark004,04-11-2019,1,796,INR,04-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus007,Mark004,08-11-2019,1,1593,INR,08-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus016,Mark002,08-11-2019,1,514,INR,08-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus007,Mark004,15-11-2019,1,3185,INR,15-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus016,Mark002,15-11-2019,1,514,INR,15-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus016,Mark002,18-11-2019,1,514,INR,18-11-2019,01-11-2019,2019,November,"19-Nov"
Prod011,Cus007,Mark004,06-12-2019,2,4778,INR,06-12-2019,01-12-2019,2019,December,"19-Dec"
Prod011,Cus016,Mark002,06-12-2019,1,514,INR,06-12-2019,01-12-2019,2019,December,"19-Dec"
Prod011,Cus007,Mark004,13-12-2019,4,10352,INR,13-12-2019,01-12-2019,2019,December,"19-Dec"
Prod011,Cus007,Mark004,20-12-2019,1,796,INR,20-12-2019,01-12-2019,2019,December,"19-Dec"
Prod011,Cus016,Mark002,12-06-2020,1,1028,INR,12-06-2020,01-06-2020,2020,June,"20-Jun"
Prod011,Cus016,Mark002,16-06-2020,1,514,INR,16-06-2020,01-06-2020,2020,June,"20-Jun"
Prod012,Cus019,Mark002,05-06-2018,33,29648,INR,05-06-2018,01-06-2018,2018,June,"18-Jun"
Prod013,Cus001,Mark001,10-10-2017,240,143560,INR,10-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus005,Mark004,11-10-2017,7,6204,INR,11-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus007,Mark004,16-10-2017,1,495,INR,16-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus006,Mark004,23-10-2017,20,25130,INR,23-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus007,Mark004,25-10-2017,1,986,INR,25-10-2017,01-10-2017,2017,October,"17-Oct"
Prod013,Cus020,Mark004,02-11-2017,13,23898,INR,02-11-2017,01-11-2017,2017,November,"17-Nov"
Prod013,Cus005,Mark004,03-11-2017,1,296,INR,03-11-2017,01-11-2017,2017,November,"17-Nov"
Prod013,Cus006,Mark004,08-11-2017,1,356,INR,08-11-2017,01-11-2017,2017,November,"17-Nov"
Prod001,Cus001,Mark001,10-10-2017,100,41241,"INR",10-10-2017,01-10-2017,2017,October,"17-Oct"
Prod001,Cus002,Mark002,08-05-2018,3,-1,"INR",08-05-2018,01-05-2018,2018,May,"18-May"
Prod002,Cus003,Mark003,06-04-2018,1,875,"INR",06-04-2018,01-04-2018,2018,April,"18-Apr"
Prod002,Cus003,Mark003,11-04-2018,1,583,"INR",11-04-2018,01-04-2018,2018,April,"18-Apr"
Prod002,Cus004,Mark003,18-06-2018,6,7176,"INR",18-06-2018,01-06-2018,2018,June,"18-Jun"
Prod003,Cus005,Mark004,20-11-2017,59,500,"USD",20-11-2017,01-11-2017,2017,November,"17-Nov"
Prod003,Cus005,Mark004,22-11-2017,36,250,"USD",22-11-2017,01-11-2017,2017,November,"17-Nov"
Prod003,Cus005,Mark004,23-11-2017,39,21412,"INR",23-11-2017,01-11-2017,2017,November,"17-Nov"
Prod003,Cus005,Mark004,27-11-2017,35,19213,"INR",27-11-2017,01-11-2017,2017,November,"17-Nov"
Prod003,Cus005,Mark004,28-11-2017,310,170185,"INR",28-11-2017,01-11-2017,2017,November,"17-Nov"
Prod003,Cus005,Mark004,29-11-2017,184,101194,"INR",29-11-2017,01-11-2017,2017,November,"17-Nov"
Prod003,Cus005,Mark004,30-11-2017,35,19213,"INR",30-11-2017,01-11-2017,2017,November,"17-Nov"
Prod004,Cus005,Mark004,29-11-2017,17,9426,"INR",29-11-2017,01-11-2017,2017,November,"17-Nov"
Prod004,Cus005,Mark004,19-12-2017,1,218,"INR",19-12-2017,01-12-2017,2017,December,"17-Dec"
Prod005,Cus005,Mark004,07-08-2018,5,3093,"INR",07-08-2018,01-08-2018,2018,August,"18-Aug"
Prod003,Cus006,Mark004,04-12-2017,58,30306,"INR",04-12-2017,01-12-2017,2017,December,"17-Dec"
Prod005,Cus006,Mark004,29-06-2018,38,52319,"INR",29-06-2018,01-06-2018,2018,June,"18-Jun"
Prod005,Cus006,Mark004,02-07-2018,93,126296,"INR",02-07-2018,01-07-2018,2018,July,"18-Jul"
Prod005,Cus006,Mark004,03-07-2018,79,107500,"INR",03-07-2018,01-07-2018,2018,July,"18-Jul"
Prod005,Cus006,Mark004,04-07-2018,1,273,"INR",04-07-2018,01-07-2018,2018,July,"18-Jul"
Prod005,Cus006,Mark004,06-07-2018,3,3574,"INR",06-07-2018,01-07-2018,2018,July,"18-Jul"
Prod005,Cus006,Mark004,13-07-2018,1,273,"INR",13-07-2018,01-07-2018,2018,July,"18-Jul"
Prod005,Cus006,Mark004,07-06-2019,20,23403,"INR",07-06-2019,01-06-2019,2019,June,"19-Jun"
Prod005,Cus006,Mark004,29-07-2019,81,76329,"INR",29-07-2019,01-07-2019,2019,July,"19-Jul"
Prod005,Cus006,Mark004,01-08-2019,5,4542,"INR",01-08-2019,01-08-2019,2019,August,"19-Aug"
Prod005,Cus006,Mark004,19-09-2019,18,16579,"INR",19-09-2019,01-09-2019,2019,September,"19-Sep"
Prod005,Cus006,Mark004,27-09-2019,90,105301,"INR",27-09-2019,01-09-2019,2019,September,"19-Sep"
Prod004,Cus007,Mark004,09-10-2017,1,185,"INR",09-10-2017,01-10-2017,2017,October,"17-Oct"
Prod004,Cus007,Mark004,13-10-2017,1,556,"INR",13-10-2017,01-10-2017,2017,October,"17-Oct"
Prod004,Cus007,Mark004,27-10-2017,1,551,"INR",27-10-2017,01-10-2017,2017,October,"17-Oct"
Prod004,Cus007,Mark004,03-11-2017,1,167,"INR",03-11-2017,01-11-2017,2017,November,"17-Nov"
Prod004,Cus007,Mark004,06-11-2017,1,333,"INR",06-11-2017,01-11-2017,2017,November,"17-Nov"
Prod004,Cus007,Mark004,10-11-2017,1,500,"INR",10-11-2017,01-11-2017,2017,November,"17-Nov"
Prod004,Cus007,Mark004,16-11-2017,1,333,"INR",16-11-2017,01-11-2017,2017,November,"17-Nov"
Prod004,Cus007,Mark004,17-11-2017,1,333,"INR",17-11-2017,01-11-2017,2017,November,"17-Nov"
Prod004,Cus007,Mark004,27-11-2017,1,500,"INR",27-11-2017,01-11-2017,2017,November,"17-Nov"
Prod004,Cus007,Mark004,04-12-2017,1,833,"INR",04-12-2017,01-12-2017,2017,December,"17-Dec"
Prod004,Cus007,Mark004,08-12-2017,1,167,"INR",08-12-2017,01-12-2017,2017,December,"17-Dec"
Prod004,Cus007,Mark004,11-12-2017,1,833,"INR",11-12-2017,01-12-2017,2017,December,"17-Dec"
Prod004,Cus007,Mark004,18-12-2017,1,1000,"INR",18-12-2017,01-12-2017,2017,December,"17-Dec"
Prod004,Cus007,Mark004,27-12-2017,2,1833,"INR",27-12-2017,01-12-2017,2017,December,"17-Dec"
Prod004,Cus007,Mark004,28-12-2017,1,167,"INR",28-12-2017,01-12-2017,2017,December,"17-Dec"
Prod004,Cus007,Mark004,05-01-2018,1,167,"INR",05-01-2018,01-01-2018,2018,January,"18-Jan"
Prod004,Cus007,Mark004,08-01-2018,1,833,"INR",08-01-2018,01-01-2018,2018,January,"18-Jan"
Prod004,Cus007,Mark004,22-01-2018,1,167,"INR",22-01-2018,01-01-2018,2018,January,"18-Jan"
Prod004,Cus007,Mark004,21-02-2018,26,10657,"INR",21-02-2018,01-02-2018,2018,February,"18-Feb"
Prod004,Cus007,Mark004,23-02-2018,1,167,"INR",23-02-2018,01-02-2018,2018,February,"18-Feb"
Prod005,Cus007,Mark004,03-08-2018,1,157,"INR",03-08-2018,01-08-2018,2018,August,"18-Aug"
Prod005,Cus007,Mark004,24-08-2018,1,315,"INR",24-08-2018,01-08-2018,2018,August,"18-Aug"
Prod005,Cus007,Mark004,21-09-2018,1,630,"INR",21-09-2018,01-09-2018,2018,September,"18-Sep"
Prod005,Cus007,Mark004,28-09-2018,1,315,"INR",28-09-2018,01-09-2018,2018,September,"18-Sep"
Prod005,Cus007,Mark004,09-11-2018,1,157,"INR",09-11-2018,01-11-2018,2018,November,"18-Nov"
Prod005,Cus007,Mark004,16-11-2018,1,472,"INR",16-11-2018,01-11-2018,2018,November,"18-Nov"
Prod005,Cus007,Mark004,07-12-2018,1,157,"INR",07-12-2018,01-12-2018,2018,December,"18-Dec"
Prod005,Cus007,Mark004,14-12-2018,1,157,"INR",14-12-2018,01-12-2018,2018,December,"18-Dec"
Prod005,Cus007,Mark004,25-01-2019,1,315,"INR",25-01-2019,01-01-2019,2019,January,"19-Jan"
Prod005,Cus007,Mark004,01-02-2019,1,157,"INR",01-02-2019,01-02-2019,2019,February,"19-Feb"
Prod005,Cus007,Mark004,08-02-2019,1,472,"INR",08-02-2019,01-02-2019,2019,February,"19-Feb"
Prod005,Cus007,Mark004,15-02-2019,1,472,"INR",15-02-2019,01-02-2019,2019,February,"19-Feb"
Prod005,Cus007,Mark004,22-02-2019,1,315,"INR",22-02-2019,01-02-2019,2019,February,"19-Feb"
Prod005,Cus007,Mark004,01-03-2019,1,472,"INR",01-03-2019,01-03-2019,2019,March,"19-Mar"
Prod005,Cus007,Mark004,08-03-2019,1,315,"INR",08-03-2019,01-03-2019,2019,March,"19-Mar"
Prod005,Cus007,Mark004,15-03-2019,1,157,"INR",15-03-2019,01-03-2019,2019,March,"19-Mar"
Prod005,Cus007,Mark004,22-03-2019,1,315,"INR",22-03-2019,01-03-2019,2019,March,"19-Mar"
Prod005,Cus007,Mark004,29-03-2019,1,315,"INR",29-03-2019,01-03-2019,2019,March,"19-Mar"
Prod005,Cus007,Mark004,05-04-2019,1,315,"INR",05-04-2019,01-04-2019,2019,April,"19-Apr"
Prod005,Cus007,Mark004,12-04-2019,1,787,"INR",12-04-2019,01-04-2019,2019,April,"19-Apr"
Prod005,Cus007,Mark004,23-04-2019,1,630,"INR",23-04-2019,01-04-2019,2019,April,"19-Apr"
Prod005,Cus007,Mark004,29-04-2019,1,472,"INR",29-04-2019,01-04-2019,2019,April,"19-Apr"
Prod005,Cus007,Mark004,06-05-2019,1,315,"INR",06-05-2019,01-05-2019,2019,May,"19-May"
Prod005,Cus007,Mark004,10-05-2019,1,787,"INR",10-05-2019,01-05-2019,2019,May,"19-May"
Prod005,Cus007,Mark004,17-05-2019,1,1102,"INR",17-05-2019,01-05-2019,2019,May,"19-May"
Prod005,Cus007,Mark004,03-06-2019,1,787,"INR",03-06-2019,01-06-2019,2019,June,"19-Jun"
Prod005,Cus007,Mark004,07-06-2019,1,157,"INR",07-06-2019,01-06-2019,2019,June,"19-Jun"
Prod005,Cus007,Mark004,17-06-2019,1,315,"INR",17-06-2019,01-06-2019,2019,June,"19-Jun"
Prod005,Cus007,Mark004,24-06-2019,1,315,"INR",24-06-2019,01-06-2019,2019,June,"19-Jun"
Prod005,Cus007,Mark004,28-06-2019,1,315,"INR",28-06-2019,01-06-2019,2019,June,"19-Jun"
Prod005,Cus007,Mark004,05-07-2019,1,472,"INR",05-07-2019,01-07-2019,2019,July,"19-Jul"
Prod005,Cus007,Mark004,12-07-2019,1,630,"INR",12-07-2019,01-07-2019,2019,July,"19-Jul"
Prod005,Cus007,Mark004,19-07-2019,1,944,"INR",19-07-2019,01-07-2019,2019,July,"19-Jul"
Prod005,Cus007,Mark004,26-07-2019,2,1417,"INR",26-07-2019,01-07-2019,2019,July,"19-Jul"
Prod005,Cus007,Mark004,02-08-2019,2,1417,"INR",02-08-2019,01-08-2019,2019,August,"19-Aug"
Prod005,Cus007,Mark004,09-08-2019,1,787,"INR",09-08-2019,01-08-2019,2019,August,"19-Aug"
Prod005,Cus007,Mark004,16-08-2019,1,1259,"INR",16-08-2019,01-08-2019,2019,August,"19-Aug"
Prod005,Cus007,Mark004,02-09-2019,2,1574,"INR",02-09-2019,01-09-2019,2019,September,"19-Sep"
Prod005,Cus007,Mark004,03-09-2019,1,630,"INR",03-09-2019,01-09-2019,2019,September,"19-Sep"
Prod005,Cus007,Mark004,06-09-2019,1,157,"INR",06-09-2019,01-09-2019,2019,September,"19-Sep"
Prod005,Cus007,Mark004,13-09-2019,2,1417,"INR",13-09-2019,01-09-2019,2019,September,"19-Sep"
Prod005,Cus007,Mark004,20-09-2019,1,630,"INR",20-09-2019,01-09-2019,2019,September,"19-Sep"
Prod005,Cus007,Mark004,23-09-2019,200,66111,"INR",23-09-2019,01-09-2019,2019,September,"19-Sep"
Prod005,Cus007,Mark004,27-09-2019,2,1884,"INR",27-09-2019,01-09-2019,2019,September,"19-Sep"
Prod005,Cus007,Mark004,07-10-2019,1,944,"INR",07-10-2019,01-10-2019,2019,October,"19-Oct"
Prod005,Cus007,Mark004,28-10-2019,7,2574,"INR",28-10-2019,01-10-2019,2019,October,"19-Oct"
Prod005,Cus007,Mark004,08-11-2019,1,630,"INR",08-11-2019,01-11-2019,2019,November,"19-Nov"
Prod005,Cus007,Mark004,15-11-2019,1,472,"INR",15-11-2019,01-11-2019,2019,November,"19-Nov"
Prod005,Cus007,Mark004,22-11-2019,1,944,"INR",22-11-2019,01-11-2019,2019,November,"19-Nov"
Prod005,Cus007,Mark004,29-11-2019,2,1417,"INR",29-11-2019,01-11-2019,2019,November,"19-Nov"
Prod005,Cus007,Mark004,06-12-2019,1,1259,"INR",06-12-2019,01-12-2019,2019,December,"19-Dec"
Prod005,Cus007,Mark004,13-12-2019,4,3773,"INR",13-12-2019,01-12-2019,2019,December,"19-Dec"
Prod005,Cus007,Mark004,20-12-2019,1,315,"INR",20-12-2019,01-12-2019,2019,December,"19-Dec"
Prod005,Cus007,Mark004,09-01-2020,1,630,"INR",09-01-2020,01-01-2020,2020,January,"20-Jan"
Prod005,Cus007,Mark004,10-01-2020,1,472,"INR",10-01-2020,01-01-2020,2020,January,"20-Jan"
Prod005,Cus007,Mark004,17-01-2020,2,2042,"INR",17-01-2020,01-01-2020,2020,January,"20-Jan"
Prod005,Cus007,Mark004,07-02-2020,1,417,"INR",07-02-2020,01-02-2020,2020,February,"20-Feb"
Prod005,Cus007,Mark004,14-02-2020,1,310,"INR",14-02-2020,01-02-2020,2020,February,"20-Feb"
Prod005,Cus007,Mark004,28-02-2020,1,208,"INR",28-02-2020,01-02-2020,2020,February,"20-Feb"
Prod005,Cus007,Mark004,06-03-2020,1,620,"INR",06-03-2020,01-03-2020,2020,March,"20-Mar"
Prod005,Cus007,Mark004,13-03-2020,1,620,"INR",13-03-2020,01-03-2020,2020,March,"20-Mar"
Prod005,Cus007,Mark004,03-04-2020,1,829,"INR",03-04-2020,01-04-2020,2020,April,"20-Apr"
Prod005,Cus007,Mark004,14-04-2020,4,2694,"INR",14-04-2020,01-04-2020,2020,April,"20-Apr"
Prod005,Cus007,Mark004,20-04-2020,1,102,"INR",20-04-2020,01-04-2020,2020,April,"20-Apr"
Prod005,Cus007,Mark004,15-05-2020,2,528,"INR",15-05-2020,01-05-2020,2020,May,"20-May"
Prod006,Cus005,Mark004,24-10-2017,1,380,"INR",24-10-2017,01-10-2017,2017,October,"17-Oct"
Prod006,Cus007,Mark004,25-10-2017,1,560,"INR",25-10-2017,01-10-2017,2017,October,"17-Oct"
Prod006,Cus007,Mark004,30-10-2017,1,560,"INR",30-10-2017,01-10-2017,2017,October,"17-Oct"
Prod006,Cus007,Mark004,27-11-2017,1,1116,"INR",27-11-2017,01-11-2017,2017,November,"17-Nov"
Prod006,Cus008,Mark005,11-12-2017,1,657,"INR",11-12-2017,01-12-2017,2017,December,"17-Dec"
Prod006,Cus007,Mark004,12-12-2017,1,560,"INR",12-12-2017,01-12-2017,2017,December,"17-Dec"
Prod006,Cus008,Mark005,19-12-2017,1,657,"INR",19-12-2017,01-12-2017,2017,December,"17-Dec"
Prod006,Cus007,Mark004,12-02-2018,1,560,"INR",12-02-2018,01-02-2018,2018,February,"18-Feb"
Prod007,Cus007,Mark004,19-10-2018,11,6218,"INR",19-10-2018,01-10-2018,2018,October,"18-Oct"
Prod008,Cus007,Mark004,20-11-2017,7,2426,"INR",20-11-2017,01-11-2017,2017,November,"17-Nov"
Prod008,Cus007,Mark004,24-11-2017,33,15278,"INR",24-11-2017,01-11-2017,2017,November,"17-Nov"
Prod009,Cus009,Mark002,14-11-2018,3,3032,"INR",14-11-2018,01-11-2018,2018,November,"18-Nov"
Prod009,Cus010,Mark003,22-05-2019,2,3194,"INR",22-05-2019,01-05-2019,2019,May,"19-May"
Prod009,Cus010,Mark003,23-05-2019,1,912,"INR",23-05-2019,01-05-2019,2019,May,"19-May"
Prod009,Cus010,Mark003,28-05-2019,1,1824,"INR",28-05-2019,01-05-2019,2019,May,"19-May"
Prod009,Cus010,Mark003,29-05-2019,1,458,"INR",29-05-2019,01-05-2019,2019,May,"19-May"
Prod009,Cus003,Mark003,31-05-2019,3,4444,"INR",31-05-2019,01-05-2019,2019,May,"19-May"
Prod009,Cus010,Mark003,03-06-2019,1,458,"INR",03-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus010,Mark003,04-06-2019,1,458,"INR",04-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus010,Mark003,05-06-2019,1,1824,"INR",05-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus003,Mark003,05-06-2019,2,2667,"INR",05-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus010,Mark003,06-06-2019,14,19171,"INR",06-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus010,Mark003,07-06-2019,1,458,"INR",07-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus010,Mark003,11-06-2019,1,458,"INR",11-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus010,Mark003,12-06-2019,1,458,"INR",12-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus010,Mark003,14-06-2019,1,1370,"INR",14-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus003,Mark003,14-06-2019,2,2667,"INR",14-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus003,Mark003,17-06-2019,1,1333,"INR",17-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus011,Mark003,18-06-2019,1,597,"INR",18-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus003,Mark003,18-06-2019,7,8889,"INR",18-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus003,Mark003,19-06-2019,1,1778,"INR",19-06-2019,01-06-2019,2019,June,"19-Jun"
Prod009,Cus010,Mark003,28-06-2019,7,9130,"INR",28-06-2019,01-06-2019,2019,June,"19-Jun"
Prod010,Cus011,Mark003,23-04-2018,1,602,"INR",23-04-2018,01-04-2018,2018,April,"18-Apr"
Prod010,Cus012,Mark003,03-05-2018,2,3227,"INR",03-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus003,Mark003,04-05-2018,1,449,"INR",04-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus003,Mark003,07-05-2018,1,449,"INR",07-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus003,Mark003,09-05-2018,1,449,"INR",09-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus003,Mark003,11-05-2018,1,449,"INR",11-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus013,Mark003,11-05-2018,7,9880,"INR",11-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus011,Mark003,16-05-2018,1,301,"INR",16-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus014,Mark003,16-05-2018,6,7954,"INR",16-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus012,Mark003,17-05-2018,1,2153,"INR",17-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus014,Mark003,17-05-2018,4,5306,"INR",17-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus003,Mark003,18-05-2018,1,1801,"INR",18-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus003,Mark003,23-05-2018,2,2699,"INR",23-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus012,Mark003,24-05-2018,1,1616,"INR",24-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus003,Mark003,25-05-2018,2,2245,"INR",25-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus015,Mark006,26-05-2018,1,0,"INR",26-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus003,Mark003,28-05-2018,1,903,"INR",28-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus014,Mark003,29-05-2018,4,5306,"INR",29-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus010,Mark003,30-05-2018,3,3778,"INR",30-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus012,Mark003,31-05-2018,1,537,"INR",31-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus010,Mark003,31-05-2018,1,1417,"INR",31-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus014,Mark003,31-05-2018,4,5306,"INR",31-05-2018,01-05-2018,2018,May,"18-May"
Prod010,Cus010,Mark003,01-06-2018,1,472,"INR",01-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus003,Mark003,01-06-2018,3,4051,"INR",01-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus013,Mark003,01-06-2018,10,14815,"INR",01-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus003,Mark003,06-06-2018,3,4495,"INR",06-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus012,Mark003,07-06-2018,2,2690,"INR",07-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus010,Mark003,07-06-2018,1,1417,"INR",07-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus003,Mark003,08-06-2018,1,449,"INR",08-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus014,Mark003,08-06-2018,18,23866,"INR",08-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus003,Mark003,11-06-2018,1,898,"INR",11-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus013,Mark003,11-06-2018,3,4940,"INR",11-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus003,Mark003,13-06-2018,1,449,"INR",13-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus012,Mark003,14-06-2018,1,2153,"INR",14-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus010,Mark003,14-06-2018,1,472,"INR",14-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus003,Mark003,14-06-2018,1,449,"INR",14-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus014,Mark003,14-06-2018,4,5306,"INR",14-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus003,Mark003,15-06-2018,3,3602,"INR",15-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus011,Mark003,18-06-2018,4,3583,"INR",18-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus003,Mark003,18-06-2018,4,4954,"INR",18-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus010,Mark003,21-06-2018,1,1889,"INR",21-06-2018,01-06-2018,2018,June,"18-Jun"
Prod010,Cus010,Mark003,18-07-2018,1,472,"INR",18-07-2018,01-07-2018,2018,July,"18-Jul"
Prod010,Cus003,Mark003,18-07-2018,1,1352,"INR",18-07-2018,01-07-2018,2018,July,"18-Jul"
Prod010,Cus012,Mark003,19-07-2018,1,1616,"INR",19-07-2018,01-07-2018,2018,July,"18-Jul"
Prod010,Cus003,Mark003,19-07-2018,1,449,"INR",19-07-2018,01-07-2018,2018,July,"18-Jul"
Prod010,Cus003,Mark003,23-07-2018,1,1801,"INR",23-07-2018,01-07-2018,2018,July,"18-Jul"
Prod010,Cus003,Mark003,30-07-2018,1,1801,"INR",30-07-2018,01-07-2018,2018,July,"18-Jul"
Prod010,Cus003,Mark003,25-01-2019,1,449,"INR",25-01-2019,01-01-2019,2019,January,"19-Jan"
Prod010,Cus003,Mark003,04-02-2019,1,449,"INR",04-02-2019,01-02-2019,2019,February,"19-Feb"
Prod010,Cus003,Mark003,20-02-2019,1,449,"INR",20-02-2019,01-02-2019,2019,February,"19-Feb"
Prod010,Cus003,Mark003,13-03-2019,1,444,"INR",13-03-2019,01-03-2019,2019,March,"19-Mar"
Prod010,Cus003,Mark003,28-03-2019,1,444,"INR",28-03-2019,01-03-2019,2019,March,"19-Mar"
Prod010,Cus003,Mark003,30-04-2019,1,0,"INR",30-04-2019,01-04-2019,2019,April,"19-Apr"
Prod011,Cus016,Mark002,06-10-2017,1,505,"INR",06-10-2017,01-10-2017,2017,October,"17-Oct"
Prod011,Cus016,Mark002,13-10-2017,1,1514,"INR",13-10-2017,01-10-2017,2017,October,"17-Oct"
Prod011,Cus016,Mark002,20-10-2017,1,2023,"INR",20-10-2017,01-10-2017,2017,October,"17-Oct"
Prod011,Cus016,Mark002,27-10-2017,25,37889,"INR",27-10-2017,01-10-2017,2017,October,"17-Oct"
Prod011,Cus016,Mark002,08-02-2018,1,593,"INR",08-02-2018,01-02-2018,2018,February,"18-Feb"
Prod011,Cus007,Mark004,16-02-2018,1,597,"INR",16-02-2018,01-02-2018,2018,February,"18-Feb"
Prod011,Cus007,Mark004,26-02-2018,1,2389,"INR",26-02-2018,01-02-2018,2018,February,"18-Feb"
Prod011,Cus016,Mark002,01-03-2018,1,593,"INR",01-03-2018,01-03-2018,2018,March,"18-Mar"
Prod011,Cus007,Mark004,02-03-2018,1,1194,"INR",02-03-2018,01-03-2018,2018,March,"18-Mar"
Prod011,Cus007,Mark004,05-03-2018,8,13736,"INR",05-03-2018,01-03-2018,2018,March,"18-Mar"
Prod011,Cus007,Mark004,12-03-2018,1,1194,"INR",12-03-2018,01-03-2018,2018,March,"18-Mar"
Prod011,Cus007,Mark004,03-04-2018,1,597,"INR",03-04-2018,01-04-2018,2018,April,"18-Apr"
Prod011,Cus007,Mark004,09-04-2018,1,597,"INR",09-04-2018,01-04-2018,2018,April,"18-Apr"
